measured,predicted
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,41
41,41
41,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
41,41
41,41
41,41
41,42
41,42
41,42
42,42
42,42
42,42
42,42
42,42
42,42
42,41
42,41
42,41
41,41
41,41
41,41
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
42,41
44,41
45,41
46,41
45,41
44,41
43,41
42,41
42,41
42,41
41,41
40,41
38,42
37,44
36,45
37,46
41,45
43,44
44,43
43,42
42,42
41,42
41,41
40,40
40,38
40,37
40,36
40,37
40,41
40,43
40,44
41,43
41,42
41,41
41,41
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,41
41,41
41,41
41,41
42,41
42,41
42,41
42,41
42,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,42
41,42
41,42
41,42
41,42
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
42,41
42,41
42,41
42,41
42,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,42
41,42
41,42
40,42
40,42
40,41
41,41
41,41
42,41
42,41
42,41
41,41
41,41
41,41
41,41
41,40
41,40
41,40
41,41
41,41
41,42
41,42
41,42
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,42
42,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
42,42
42,42
42,42
41,42
41,42
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,42
41,42
41,42
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
40,41
40,41
40,41
40,41
41,41
42,41
42,41
42,41
42,41
42,41
41,41
41,41
41,40
41,40
41,40
41,40
41,41
41,42
41,42
41,42
41,42
41,42
41,41
41,41
42,41
42,41
42,41
42,41
42,41
42,41
41,41
41,41
41,41
41,41
41,41
41,41
41,42
41,42
41,42
41,42
41,42
41,42
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
42,41
42,41
42,41
42,41
42,41
42,41
41,41
41,41
41,41
41,41
41,41
41,41
41,42
41,42
41,42
41,42
41,42
41,42
41,41
41,41
41,41
41,41
41,41
41,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,42
42,42
42,42
42,42
42,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
42,41
42,41
42,41
42,41
42,41
42,41
41,41
41,41
41,41
41,41
41,41
41,41
41,42
41,42
41,42
41,42
41,42
41,42
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,42
42,42
42,42
42,42
42,42
42,42
42,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
42,42
42,42
42,42
42,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
42,42
44,42
46,42
47,42
47,41
45,41
44,41
42,41
42,41
41,41
41,41
41,41
41,42
41,44
41,46
40,47
40,47
40,45
40,44
40,42
40,42
41,41
42,41
42,41
42,41
42,41
42,41
42,40
42,40
42,40
42,40
42,40
42,40
42,41
42,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
44,43
44,43
44,43
44,43
43,43
43,43
43,43
43,43
43,43
43,43
42,43
42,43
42,44
42,44
42,44
43,44
43,43
43,43
43,43
43,43
43,43
43,43
43,42
43,42
43,42
43,42
43,42
43,43
43,43
43,43
43,43
43,43
43,43
43,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
43,43
42,43
42,43
41,43
41,43
42,44
42,44
43,44
43,44
43,44
43,44
43,44
43,43
43,42
43,42
45,41
46,41
46,42
46,42
46,43
46,43
46,43
46,43
46,43
47,43
47,43
47,43
48,45
48,46
49,46
49,46
49,46
50,46
50,46
49,46
48,46
48,47
47,47
46,47
46,48
46,48
46,49
46,49
46,49
46,50
46,50
45,49
45,48
45,48
45,47
45,46
45,46
46,46
46,46
46,46
46,46
46,46
46,46
46,45
45,45
45,45
45,45
45,45
45,45
45,46
45,46
46,46
46,46
46,46
46,46
46,46
46,45
46,45
46,45
46,45
46,45
46,45
46,45
46,46
46,46
46,46
46,46
47,46
47,46
47,46
47,46
47,46
47,46
47,46
46,46
46,46
46,46
45,46
45,46
45,47
45,47
45,47
45,47
45,47
45,47
45,47
44,46
44,46
44,46
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
44,44
44,44
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,43
42,43
42,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,42
43,42
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
42,43
42,43
42,43
42,43
42,43
42,43
43,43
43,43
43,43
43,43
43,43
43,43
43,42
43,42
43,42
43,42
43,42
43,42
43,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
43,42
43,42
43,42
43,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,43
42,43
42,43
42,43
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
43,42
43,42
43,42
43,42
43,42
43,42
42,42
42,42
42,42
42,42
42,42
42,42
42,43
42,43
42,43
42,43
42,43
42,43
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
41,42
41,42
41,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
43,41
43,41
43,41
43,42
43,42
43,42
42,42
42,42
42,42
42,42
42,42
42,42
42,43
42,43
42,43
42,43
42,43
42,43
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,43
43,43
43,43
43,43
44,43
45,43
45,43
45,43
45,43
45,43
45,43
44,43
44,43
44,43
44,43
43,43
43,44
43,45
43,45
43,45
43,45
43,45
43,45
43,44
43,44
43,44
43,44
43,43
43,43
43,43
43,43
43,43
43,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
43,43
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
42,43
42,43
42,43
42,43
42,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,42
43,42
43,42
43,42
43,42
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
43,43
43,43
43,43
43,43
43,43
43,42
43,42
43,42
43,42
43,42
43,42
42,42
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
43,42
43,42
43,42
43,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,43
42,43
42,43
42,43
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
41,42
41,42
41,42
41,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,41
42,41
42,41
42,41
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
41,42
41,42
41,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,41
42,41
42,41
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
42,42
42,42
42,42
42,42
42,43
42,43
42,43
42,43
42,43
42,43
43,43
43,43
43,42
43,42
43,42
42,42
42,42
42,42
42,42
42,42
42,42
43,42
43,43
43,43
43,43
43,43
43,43
43,42
43,42
43,42
43,42
43,42
43,42
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
43,43
43,43
43,43
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,43
43,43
43,43
43,43
43,43
43,43
44,43
44,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,44
43,44
43,43
43,43
43,43
43,43
43,43
43,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
45,44
45,44
45,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,45
44,45
44,45
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
45,44
47,44
48,44
48,44
48,44
48,44
48,44
48,44
48,44
47,44
47,44
46,44
45,45
45,47
44,48
44,48
44,48
44,48
44,48
44,48
44,48
44,47
44,47
44,46
44,45
44,45
44,44
44,44
44,44
44,44
44,44
44,44
44,44
45,44
45,44
45,44
45,44
45,44
45,44
45,44
44,44
44,44
44,44
44,44
44,44
44,45
44,45
45,45
45,45
45,45
45,45
45,45
45,44
45,44
45,44
45,44
45,44
45,44
45,44
45,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
45,45
45,45
45,45
45,44
45,44
45,44
45,44
45,44
45,44
45,44
45,44
44,44
44,45
44,45
44,45
44,45
44,45
44,45
45,45
45,45
45,45
45,45
45,45
45,44
45,44
45,44
44,44
44,44
44,44
44,44
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
43,44
43,44
43,44
43,44
43,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,43
44,43
44,43
43,43
43,43
43,44
43,44
43,44
43,44
43,44
44,44
44,44
44,44
44,44
44,44
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
43,44
43,44
43,44
43,44
43,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,43
44,43
44,43
44,43
44,43
45,44
53,44
58,44
59,44
58,44
56,44
53,44
51,44
49,44
47,44
47,44
46,44
46,45
46,53
46,58
45,59
45,58
45,56
45,53
45,51
45,49
45,47
45,47
45,46
44,46
44,46
44,46
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
43,44
41,44
40,44
40,44
41,44
42,44
42,44
42,44
42,44
42,44
42,44
42,44
42,43
42,41
42,40
42,40
42,41
42,42
42,42
42,42
42,42
43,42
43,42
43,42
43,42
44,42
44,42
44,42
44,42
44,42
44,42
43,42
43,42
43,43
43,43
44,43
44,43
44,44
44,44
44,44
44,44
44,44
43,44
43,43
43,43
43,43
43,43
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,43
43,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
44,44
44,44
44,44
44,44
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
43,43
43,43
43,43
43,43
43,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,43
44,43
44,43
44,43
44,43
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
44,43
44,43
44,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,44
43,44
43,44
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
44,43
44,43
44,43
44,43
44,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,44
43,44
43,44
43,44
43,44
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
43,43
44,43
45,43
45,43
45,43
44,42
44,42
44,42
43,42
43,42
43,42
43,42
43,43
43,44
43,45
43,45
43,45
43,44
43,44
43,44
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
44,43
44,43
44,43
45,43
45,43
45,43
45,43
46,43
46,43
46,43
46,43
46,43
46,44
46,44
46,44
46,45
46,45
47,45
49,45
49,46
49,46
49,46
49,46
48,46
48,46
48,46
48,46
48,46
48,46
49,47
49,49
49,49
49,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
47,48
47,49
47,49
47,49
49,49
50,48
54,48
56,48
56,48
55,48
53,48
53,48
52,47
52,47
52,47
52,47
52,49
51,50
51,54
50,56
50,56
50,55
50,53
49,53
49,52
49,52
50,52
50,52
50,52
50,51
50,51
50,50
50,50
50,50
50,50
50,49
50,49
50,49
49,50
50,50
52,50
53,50
53,50
54,50
54,50
54,50
54,50
53,50
53,50
52,50
52,49
52,50
52,52
52,53
52,53
51,54
51,54
51,54
51,54
51,53
51,53
51,52
51,52
51,52
51,52
51,52
52,52
52,51
52,51
51,51
51,51
51,51
50,51
50,51
50,51
50,51
50,51
50,51
50,52
50,52
50,52
50,51
50,51
50,51
50,50
50,50
50,50
50,50
50,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
48,50
48,50
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
44,45
44,45
44,45
44,45
43,45
43,45
43,45
43,45
43,45
44,45
44,45
44,45
44,44
44,44
44,44
44,44
44,43
44,43
44,43
44,43
43,43
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
43,43
43,43
43,42
43,42
43,42
43,42
43,42
43,42
44,42
44,42
44,42
44,42
44,43
44,43
45,43
45,43
45,43
45,43
45,43
45,43
46,44
46,44
46,44
46,44
46,44
46,44
47,45
47,45
47,45
47,45
47,45
48,45
48,46
48,46
48,46
48,46
48,46
48,46
49,47
49,47
49,47
49,47
49,47
49,48
49,48
49,48
50,48
50,48
50,48
50,48
50,49
50,49
50,49
51,49
51,49
51,49
51,49
51,49
51,50
51,50
51,50
51,50
51,50
51,50
51,50
51,51
50,51
49,51
47,51
45,51
44,51
44,51
44,51
44,51
44,51
44,51
44,51
44,51
45,50
45,49
45,47
45,45
45,44
44,44
44,44
44,44
44,44
44,44
44,44
45,44
45,45
45,45
45,45
45,45
45,45
44,44
44,44
44,44
44,44
44,44
44,44
44,45
44,45
44,45
44,45
44,45
44,45
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
43,44
43,44
43,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,43
44,43
44,43
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
45,44
46,44
46,44
46,44
46,44
46,44
46,44
45,44
45,44
45,44
45,44
45,44
45,45
45,46
45,46
45,46
45,46
44,46
44,46
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
44,44
44,44
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
43,43
43,43
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
44,43
44,43
44,43
44,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
44,44
44,44
44,44
44,44
43,43
43,43
43,43
43,43
43,43
43,43
44,43
44,43
44,44
44,44
44,44
44,44
43,43
43,43
43,43
43,43
43,43
43,43
43,44
43,44
43,44
43,44
43,44
43,44
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
44,43
44,43
44,43
44,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,44
43,44
43,44
43,44
42,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,42
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
44,43
44,43
44,43
43,43
43,43
